(tempair) [root@jupld-0 tempair]# pip list
Package                                  Version      Build
---------------------------------------- ------------ -----
aiofiles                                 24.1.0
opentelemetry-semantic-conventions       0.61b0
ordered-set                              4.1.0
packaging                                26.0
pandas                                   3.0.1
pathspec                                 0.12.1
pendulum                                 3.2.0
pip                                      26.0.1
platformdirs                             4.3.7
pluggy                                   1.4.0
prison                                   0.2.1
prometheus_client                        0.24.1
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 6.33.5
psutil                                   7.2.2
psycopg2-binary                          2.9.11
pure-sasl                                0.6.2
pyasn1                                   0.6.2
pyasn1_modules                           0.4.2
pycparser                                3.0
Pygments                                 2.19.2
PyJWT                                    2.11.0
pykerberos                               1.2.4
PyMySQL                                  1.1.1
pyspnego                                 0.12.1
python-daemon                            3.1.2
python-dateutil                          2.9.0.post0
python-ldap                              3.4.5
python-nvd3                              0.16.0
python-slugify                           8.0.4
pytz                                     2026.1.post1
PyYAML                                   6.0.3
redis                                    6.4.0
referencing                              0.37.0
requests                                 2.32.5
requests-kerberos                        0.15.0
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rich                                     13.9.4
rich-argparse                            1.7.2
rpds-py                                  0.30.0
rsa                                      4.9.1
setproctitle                             1.3.7
setuptools                               82.0.1
six                                      1.17.0
smmap                                    5.0.1
SQLAlchemy                               1.4.54
SQLAlchemy-JSONField                     1.0.2
SQLAlchemy-Utils                         0.42.1
sqlparse                                 0.5.5
statsd                                   4.0.1
swagger-ui-bundle                        0.0.9
tabulate                                 0.10.0
tenacity                                 9.1.4
termcolor                                3.3.0
text-unidecode                           1.3
thrift                                   0.22.0
thrift-sasl                              0.4.3
tornado                                  6.5.5
trove-classifiers                        2024.3.3
typing_extensions                        4.15.0
tzdata                                   2025.3
tzlocal                                  5.3.1
uc-micro-py                              2.0.0
unicodecsv                               0.14.1
universal-pathlib                        0.1.4
urllib3                                  2.6.3
venv-pack                                0.2.0
vine                                     5.1.0
virtualenv                               20.35.4
wcwidth                                  0.6.0
websocket-client                         1.8.0
Werkzeug                                 2.2.3
wheel                                    0.46.3
wrapt                                    2.1.2
WTForms                                  3.2.1
yarl                                     1.23.0
zipp                                     3.23.0
zope.event                               6.1
zope.interface                           8.2
